('Broward-Florida', 'SO2', [69.0, 76.0, 105.0, 105.0, 131.0, 131.0, 123.0, 112.0, 106.0, 123.0, 113.0, 116.0, 76.0, 44.0, 110.0, 101.0, 31.0, 64.0, 7.0, 19.0, 10.0])
('Brown-Wisconsin', 'SO2', [128.0, 103.0, 123.0, 106.0, 106.0, 129.0, 115.0, 116.0, 115.0, 108.0, 200.0, 123.0, 118.0, 117.0, 115.0, 113.0, 111.0, 118.0, 114.0, 114.0, 97.0])
('Cabell-West Virginia', 'SO2', [90.0, 103.0, 134.0, 111.0, 85.0, 96.0, 103.0, 80.0, 84.0, 90.0, 66.0, 99.0, 71.0, 96.0, 41.0, 69.0, 79.0, 30.0, 31.0, 47.0, 27.0])
('Calcasieu-Louisiana', 'SO2', [76.0, 107.0, 84.0, 94.0, 86.0, 104.0, 125.0, 110.0, 126.0, 105.0, 76.0, 60.0, 112.0, 156.0, 106.0, 55.0, 85.0, 85.0, 67.0, 55.0, 81.0])
('Cambria-Pennsylvania', 'SO2', [200.0, 123.0, 120.0, 141.0, 125.0, 117.0, 112.0, 110.0, 120.0, 177.0, 132.0, 119.0, 118.0, 109.0, 109.0, 107.0, 70.0, 97.0, 65.0, 81.0, 85.0])
('Camden-New Jersey', 'SO2', [100.0, 102.0, 100.0, 94.0, 82.0, 91.0, 92.0, 101.0, 92.0, 71.0, 57.0, 90.0, 60.0, 50.0, 40.0, 23.0, 24.0, 34.0, 14.0, 29.0])
('Cass-North Dakota', 'SO2', [36.0, 41.0, 60.0, 33.0, 13.0, 13.0, 17.0, 9.0, 21.0, 10.0, 11.0, 7.0, 14.0, 6.0, 11.0, 10.0, 13.0, 7.0, 9.0, 3.0, 4.0])
('Catano-Puerto Rico', 'SO2', [124.0, 105.0, 105.0, 131.0, 140.0, 143.0, 125.0, 171.0, 105.0, 65.0, 106.0, 80.0, 56.0, 109.0, 54.0, 107.0, 51.0, 80.0, 156.0, 69.0, 196.0])
('Charleston-South Carolina', 'SO2', [92.0, 111.0, 112.0, 94.0, 60.0, 86.0, 80.0, 86.0, 67.0, 87.0, 96.0, 106.0, 66.0, 90.0, 50.0, 41.0, 37.0, 33.0, 36.0, 33.0, 17.0])
('Chatham-Georgia', 'SO2', [111.0, 185.0, 107.0, 200.0, 96.0, 103.0, 115.0, 106.0, 118.0, 113.0, 134.0, 145.0, 110.0, 101.0, 112.0, 107.0, 109.0, 124.0, 131.0, 114.0, 180.0])
('Clark-Ohio', 'SO2', [70.0, 117.0, 89.0, 75.0, 72.0, 72.0, 84.0, 85.0, 81.0, 71.0, 101.0, 61.0, 66.0, 50.0, 50.0, 49.0, 40.0, 33.0, 37.0, 57.0, 30.0])
('Clinton-Iowa', 'SO2', [117.0, 135.0, 123.0, 163.0, 101.0, 114.0, 60.0, 56.0, 62.0, 65.0, 101.0, 81.0, 127.0, 47.0, 92.0, 56.0, 66.0, 101.0, 67.0, 91.0, 72.0])
('Columbiana-Ohio', 'SO2', [159.0, 145.0, 158.0, 163.0, 200.0, 200.0, 199.0, 200.0, 159.0, 156.0, 149.0, 133.0, 161.0, 137.0, 143.0, 100.0, 51.0, 67.0, 57.0, 59.0, 41.0])
('Cook-Illinois', 'SO2', [138.0, 138.0, 156.0, 155.0, 200.0, 136.0, 116.0, 116.0, 119.0, 164.0, 128.0, 127.0, 141.0, 134.0, 134.0, 114.0, 138.0, 159.0, 110.0, 44.0, 43.0])
('Dakota-Minnesota', 'SO2', [125.0, 116.0, 105.0, 84.0, 74.0, 126.0, 80.0, 59.0, 113.0, 57.0, 59.0, 46.0, 95.0, 30.0, 41.0, 36.0, 29.0, 27.0, 102.0, 30.0, 26.0])
('Dallas-Texas', 'SO2', [21.0, 36.0, 41.0, 27.0, 26.0, 31.0, 21.0, 27.0, 17.0, 20.0, 27.0, 23.0, 20.0, 33.0, 9.0, 24.0, 16.0, 9.0, 10.0, 9.0, 7.0])
('Davidson-Tennessee', 'SO2', [153.0, 103.0, 121.0, 102.0, 114.0, 99.0, 124.0, 60.0, 52.0, 52.0, 65.0, 33.0, 54.0, 26.0, 21.0, 24.0, 21.0, 16.0, 26.0, 119.0, 17.0])
('Daviess-Indiana', 'SO2', [173.0, 159.0, 143.0, 133.0, 136.0, 137.0, 143.0, 129.0, 120.0, 141.0, 115.0, 147.0, 147.0, 174.0, 145.0, 125.0, 125.0, 133.0, 158.0, 195.0, 126.0])
('Daviess-Kentucky', 'SO2', [138.0, 121.0, 144.0, 200.0, 128.0, 108.0, 112.0, 114.0, 142.0, 135.0, 115.0, 103.0, 106.0, 115.0, 105.0, 108.0, 89.0, 59.0, 102.0, 87.0, 86.0])
('Douglas-Nebraska', 'SO2', [124.0, 154.0, 167.0, 114.0, 111.0, 77.0, 31.0, 40.0, 95.0, 137.0, 147.0, 134.0, 116.0, 127.0, 107.0, 200.0, 108.0, 109.0, 107.0, 114.0, 115.0])
('Dunn-North Dakota', 'SO2', [40.0, 44.0, 79.0, 44.0, 49.0, 69.0, 36.0, 33.0, 33.0, 24.0, 27.0, 26.0, 33.0, 29.0, 29.0, 36.0, 43.0, 30.0, 11.0, 10.0, 11.0])
('Duval-Florida', 'SO2', [122.0, 119.0, 129.0, 161.0, 124.0, 132.0, 183.0, 181.0, 91.0, 123.0, 107.0, 104.0, 105.0, 106.0, 64.0, 57.0, 67.0, 54.0, 80.0, 80.0, 33.0])
('East Baton Rouge-Louisiana', 'SO2', [101.0, 105.0, 110.0, 126.0, 114.0, 99.0, 111.0, 109.0, 97.0, 117.0, 105.0, 101.0, 113.0, 104.0, 106.0, 102.0, 70.0, 51.0, 65.0, 54.0, 37.0])
('El Paso-Texas', 'SO2', [200.0, 200.0, 200.0, 175.0, 119.0, 50.0, 33.0, 47.0, 67.0, 21.0, 50.0, 97.0, 34.0, 87.0, 20.0, 31.0, 21.0, 21.0, 16.0, 16.0, 17.0])
('Ellis-Texas', 'SO2', [118.0, 139.0, 124.0, 120.0, 157.0, 158.0, 162.0, 117.0, 128.0, 118.0, 148.0, 136.0, 118.0, 110.0, 34.0, 36.0, 21.0, 33.0, 33.0, 27.0, 17.0])
('Erie-New York', 'SO2', [183.0, 177.0, 200.0, 200.0, 186.0, 200.0, 200.0, 200.0, 169.0, 157.0, 146.0, 150.0, 167.0, 70.0, 59.0, 76.0, 86.0, 67.0, 33.0, 43.0, 55.0])
('Erie-Pennsylvania', 'SO2', [139.0, 158.0, 129.0, 149.0, 160.0, 113.0, 142.0, 126.0, 114.0, 116.0, 110.0, 84.0, 55.0, 74.0, 60.0, 50.0, 41.0, 36.0, 26.0, 20.0, 54.0])
('Escambia-Florida', 'SO2', [128.0, 200.0, 141.0, 149.0, 149.0, 173.0, 168.0, 157.0, 161.0, 136.0, 110.0, 117.0, 125.0, 133.0, 128.0, 114.0, 91.0, 85.0, 70.0, 70.0, 47.0])
('Essex-New York', 'SO2', [33.0, 30.0, 24.0, 20.0, 21.0, 23.0, 24.0, 21.0, 20.0, 19.0, 20.0, 20.0, 17.0, 14.0, 24.0, 16.0, 9.0, 33.0, 4.0, 7.0, 6.0])
('Floyd-Georgia', 'SO2', [119.0, 103.0, 151.0, 122.0, 153.0, 116.0, 141.0, 114.0, 167.0, 121.0, 145.0, 122.0, 165.0, 114.0, 86.0, 117.0, 139.0, 139.0, 106.0, 79.0, 96.0])
('Floyd-Indiana', 'SO2', [169.0, 200.0, 159.0, 194.0, 160.0, 186.0, 200.0, 188.0, 184.0, 167.0, 189.0, 200.0, 198.0, 179.0, 173.0, 152.0, 128.0, 72.0, 52.0, 107.0, 86.0])
('Forsyth-North Carolina', 'SO2', [125.0, 118.0, 108.0, 148.0, 106.0, 105.0, 112.0, 143.0, 102.0, 134.0, 123.0, 107.0, 122.0, 76.0, 34.0, 109.0, 19.0, 44.0, 13.0, 27.0, 29.0])
('Fountain-Indiana', 'SO2', [176.0, 194.0, 200.0, 163.0, 177.0, 130.0, 128.0, 126.0, 145.0, 137.0, 161.0, 161.0, 183.0, 190.0, 67.0, 46.0, 70.0, 60.0, 84.0, 81.0, 46.0])
('Fulton-Georgia', 'SO2', [106.0, 106.0, 120.0, 134.0, 116.0, 101.0, 105.0, 108.0, 102.0, 100.0, 114.0, 119.0, 109.0, 104.0, 123.0, 61.0, 41.0, 17.0, 20.0, 19.0, 6.0])
('Galveston-Texas', 'SO2', [200.0, 200.0, 163.0, 131.0, 149.0, 130.0, 173.0, 108.0, 111.0, 123.0, 124.0, 112.0, 56.0, 62.0, 120.0, 79.0, 41.0, 19.0, 17.0, 49.0, 69.0])
('Grant-New Mexico', 'SO2', [146.0, 192.0, 129.0, 168.0, 188.0, 145.0, 163.0, 120.0, 14.0, 11.0, 31.0, 9.0, 13.0, 7.0, 11.0, 4.0, 1.0, 4.0, 4.0, 6.0, 0.0])
('Greenup-Kentucky', 'SO2', [96.0, 106.0, 86.0, 135.0, 107.0, 94.0, 108.0, 91.0, 110.0, 82.0, 103.0, 69.0, 90.0, 105.0, 84.0, 72.0, 97.0, 27.0, 26.0, 33.0, 49.0])
('Greenville-South Carolina', 'SO2', [24.0, 76.0, 84.0, 57.0, 82.0, 57.0, 112.0, 80.0, 74.0, 50.0, 79.0, 81.0, 64.0, 56.0, 43.0, 41.0, 81.0, 23.0, 10.0, 16.0, 4.0])
('Hamilton-New York', 'SO2', [29.0, 26.0, 30.0, 16.0, 23.0, 23.0, 24.0, 19.0, 23.0, 21.0, 20.0, 20.0, 20.0, 20.0, 17.0, 10.0, 21.0, 7.0, 4.0, 11.0, 7.0])
('Hamilton-Ohio', 'SO2', [132.0, 168.0, 200.0, 131.0, 161.0, 155.0, 200.0, 167.0, 164.0, 166.0, 181.0, 130.0, 120.0, 114.0, 91.0, 117.0, 161.0, 133.0, 116.0, 122.0, 90.0])
('Hampden-Massachusetts', 'SO2', [84.0, 87.0, 85.0, 87.0, 64.0, 103.0, 101.0, 72.0, 81.0, 66.0, 114.0, 61.0, 55.0, 54.0, 80.0, 24.0, 72.0, 41.0, 52.0, 14.0, 10.0])
('Hampshire-Massachusetts', 'SO2', [33.0, 40.0, 84.0, 72.0, 56.0, 44.0, 43.0, 31.0, 40.0, 30.0, 34.0, 30.0, 27.0, 29.0, 23.0, 16.0, 19.0, 9.0, 11.0, 10.0, 7.0])
('Hampton City-Virginia', 'SO2', [114.0, 123.0, 124.0, 105.0, 134.0, 109.0, 105.0, 107.0, 84.0, 111.0, 100.0, 111.0, 104.0, 127.0, 71.0, 76.0, 62.0, 114.0, 56.0, 62.0, 61.0])
('Hawaii-Hawaii', 'SO2', [200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0])
('Hennepin-Minnesota', 'SO2', [70.0, 82.0, 104.0, 102.0, 108.0, 104.0, 117.0, 105.0, 116.0, 127.0, 112.0, 86.0, 59.0, 60.0, 69.0, 61.0, 10.0, 13.0, 26.0, 89.0, 14.0])
('Herkimer-New York', 'SO2', [26.0, 33.0, 29.0, 37.0, 24.0, 20.0, 20.0, 17.0, 21.0, 21.0, 17.0, 17.0, 21.0, 19.0, 19.0, 7.0, 9.0, 16.0, 4.0, 9.0, 9.0])
('Hillsborough-New Hampshire', 'SO2', [109.0, 107.0, 113.0, 111.0, 105.0, 104.0, 137.0, 123.0, 90.0, 81.0, 105.0, 86.0, 102.0, 101.0, 120.0, 112.0, 115.0, 26.0, 10.0, 10.0, 7.0])
('Jackson-Mississippi', 'SO2', [99.0, 109.0, 87.0, 108.0, 108.0, 89.0, 121.0, 110.0, 74.0, 94.0, 103.0, 104.0, 90.0, 65.0, 110.0, 72.0, 64.0, 43.0, 69.0, 69.0, 51.0])
('Jackson-Missouri', 'SO2', [107.0, 101.0, 70.0, 41.0, 54.0, 123.0, 62.0, 123.0, 159.0, 200.0, 152.0, 163.0, 155.0, 175.0, 183.0, 136.0, 159.0, 180.0, 162.0, 150.0, 134.0])
('Jasper-Indiana', 'SO2', [108.0, 91.0, 92.0, 107.0, 119.0, 114.0, 106.0, 97.0, 105.0, 103.0, 102.0, 111.0, 92.0, 96.0, 123.0, 66.0, 67.0, 77.0, 95.0, 34.0, 20.0])
('Jefferson-Alabama', 'SO2', [97.0, 104.0, 117.0, 160.0, 179.0, 176.0, 116.0, 100.0, 178.0, 94.0, 118.0, 111.0, 74.0, 102.0, 65.0, 76.0, 106.0, 91.0, 92.0, 97.0, 69.0])
('Jefferson-Missouri', 'SO2', [200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 171.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 195.0, 168.0, 200.0, 178.0, 33.0, 56.0])
('Jefferson-Texas', 'SO2', [166.0, 200.0, 182.0, 200.0, 200.0, 166.0, 148.0, 200.0, 200.0, 200.0, 135.0, 200.0, 181.0, 153.0, 200.0, 135.0, 200.0, 110.0, 113.0, 99.0, 105.0])
('Kay-Oklahoma', 'SO2', [117.0, 90.0, 117.0, 100.0, 84.0, 120.0, 107.0, 113.0, 118.0, 123.0, 109.0, 77.0, 161.0, 61.0, 49.0, 64.0, 57.0, 70.0, 57.0, 65.0, 47.0])
('Kent-Michigan', 'SO2', [59.0, 71.0, 97.0, 71.0, 39.0, 43.0, 60.0, 105.0, 36.0, 46.0, 37.0, 29.0, 21.0, 29.0, 26.0, 62.0, 23.0, 16.0, 16.0, 23.0, 19.0])
('Lake-Indiana', 'SO2', [200.0, 150.0, 182.0, 198.0, 131.0, 132.0, 132.0, 126.0, 122.0, 146.0, 163.0, 116.0, 121.0, 134.0, 100.0, 99.0, 99.0, 82.0, 99.0, 124.0, 56.0])
('Lake-Ohio', 'SO2', [150.0, 183.0, 177.0, 161.0, 200.0, 169.0, 135.0, 141.0, 178.0, 149.0, 176.0, 157.0, 162.0, 145.0, 176.0, 152.0, 150.0, 173.0, 142.0, 157.0, 156.0])
('Lawrence-Pennsylvania', 'SO2', [114.0, 111.0, 146.0, 145.0, 133.0, 124.0, 195.0, 119.0, 115.0, 139.0, 157.0, 132.0, 138.0, 95.0, 110.0, 103.0, 94.0, 74.0, 60.0, 80.0, 56.0])
('Linn-Iowa', 'SO2', [162.0, 200.0, 200.0, 124.0, 175.0, 125.0, 131.0, 145.0, 146.0, 157.0, 123.0, 126.0, 137.0, 136.0, 79.0, 55.0, 43.0, 61.0, 40.0, 149.0, 81.0])
('Los Angeles-California', 'SO2', [129.0, 82.0, 110.0, 107.0, 106.0, 141.0, 115.0, 125.0, 47.0, 59.0, 57.0, 40.0, 52.0, 106.0, 31.0, 56.0, 60.0, 31.0, 30.0, 21.0, 52.0])
('Luzerne-Pennsylvania', 'SO2', [116.0, 90.0, 75.0, 76.0, 200.0, 86.0, 84.0, 110.0, 69.0, 71.0, 81.0, 77.0, 66.0, 72.0, 50.0, 39.0, 29.0, 13.0, 13.0, 17.0, 19.0])
('Macon-Illinois', 'SO2', [143.0, 117.0, 87.0, 101.0, 123.0, 110.0, 107.0, 61.0, 81.0, 66.0, 67.0, 69.0, 94.0, 69.0, 75.0, 76.0, 66.0, 85.0, 55.0, 103.0, 66.0])
('Macoupin-Illinois', 'SO2', [101.0, 105.0, 65.0, 75.0, 102.0, 47.0, 59.0, 57.0, 84.0, 49.0, 55.0, 81.0, 41.0, 124.0, 37.0, 33.0, 16.0, 17.0, 23.0, 30.0, 13.0])
('Madison-Illinois', 'SO2', [200.0, 200.0, 200.0, 177.0, 175.0, 143.0, 156.0, 169.0, 163.0, 158.0, 140.0, 138.0, 161.0, 177.0, 181.0, 114.0, 65.0, 71.0, 59.0, 56.0, 40.0])
('Mahoning-Ohio', 'SO2', [111.0, 121.0, 132.0, 150.0, 110.0, 129.0, 128.0, 91.0, 131.0, 116.0, 110.0, 109.0, 102.0, 92.0, 92.0, 101.0, 72.0, 91.0, 59.0, 66.0, 67.0])
('Marion-Indiana', 'SO2', [161.0, 158.0, 130.0, 129.0, 132.0, 128.0, 141.0, 163.0, 168.0, 164.0, 143.0, 134.0, 144.0, 111.0, 124.0, 152.0, 124.0, 161.0, 117.0, 135.0, 102.0])
('Marshall-West Virginia', 'SO2', [200.0, 200.0, 200.0, 200.0, 200.0, 151.0, 195.0, 166.0, 155.0, 186.0, 153.0, 161.0, 146.0, 148.0, 95.0, 129.0, 119.0, 91.0, 79.0, 79.0, 79.0])
('McKenzie-North Dakota', 'SO2', [108.0, 96.0, 143.0, 130.0, 127.0, 185.0, 66.0, 112.0, 115.0, 141.0, 113.0, 106.0, 55.0, 30.0, 70.0, 43.0, 125.0, 34.0, 41.0, 36.0, 51.0])
('Meigs-Ohio', 'SO2', [131.0, 138.0, 200.0, 140.0, 138.0, 143.0, 137.0, 115.0, 121.0, 134.0, 150.0, 129.0, 122.0, 116.0, 148.0, 149.0, 120.0, 49.0, 85.0, 105.0, 71.0])
('Mercer-North Dakota', 'SO2', [132.0, 169.0, 200.0, 162.0, 128.0, 153.0, 141.0, 126.0, 95.0, 109.0, 107.0, 89.0, 84.0, 89.0, 79.0, 141.0, 107.0, 96.0, 47.0, 79.0, 50.0])
('Miami-Dade-Florida', 'SO2', [26.0, 24.0, 21.0, 36.0, 21.0, 16.0, 27.0, 11.0, 10.0, 19.0, 6.0, 4.0, 11.0, 3.0, 17.0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0])
('Monongalia-West Virginia', 'SO2', [176.0, 170.0, 200.0, 198.0, 188.0, 200.0, 200.0, 200.0, 200.0, 200.0, 192.0, 166.0, 200.0, 162.0, 200.0, 51.0, 65.0, 33.0, 34.0, 40.0, 27.0])
('Monroe-Missouri', 'SO2', [80.0, 66.0, 108.0, 55.0, 55.0, 33.0, 26.0, 21.0, 26.0, 40.0, 34.0, 20.0, 39.0, 23.0, 23.0, 34.0, 13.0, 13.0, 17.0, 9.0])
('Monroe-New York', 'SO2', [152.0, 187.0, 163.0, 149.0, 149.0, 135.0, 123.0, 106.0, 155.0, 101.0, 91.0, 141.0, 132.0, 55.0, 51.0, 40.0, 36.0, 31.0, 41.0, 46.0, 33.0])
('Montgomery-Pennsylvania', 'SO2', [59.0, 101.0, 82.0, 54.0, 80.0, 62.0, 67.0, 56.0, 94.0, 54.0, 65.0, 69.0, 50.0, 46.0, 69.0, 41.0, 27.0, 13.0, 17.0, 14.0, 11.0])
('Montgomery-Tennessee', 'SO2', [200.0, 121.0, 137.0, 107.0, 147.0, 79.0, 133.0, 101.0, 133.0, 106.0, 128.0, 200.0, 163.0, 50.0, 122.0, 103.0, 141.0, 80.0, 66.0, 52.0, 81.0])
('Morris-New Jersey', 'SO2', [85.0, 116.0, 94.0, 108.0, 92.0, 95.0, 80.0, 85.0, 75.0, 82.0, 85.0, 67.0, 65.0, 105.0, 56.0, 67.0, 90.0, 20.0, 17.0, 29.0, 16.0])
('Muskogee-Oklahoma', 'SO2', [146.0, 127.0, 118.0, 125.0, 119.0, 109.0, 117.0, 94.0, 105.0, 125.0, 112.0, 109.0, 79.0, 107.0, 65.0, 90.0, 123.0, 103.0, 64.0, 94.0, 80.0])
('Nassau-Florida', 'SO2', [200.0, 123.0, 161.0, 130.0, 200.0, 200.0, 143.0, 200.0, 158.0, 113.0, 145.0, 189.0, 158.0, 132.0, 132.0, 200.0, 154.0, 119.0, 101.0, 105.0, 90.0])
('Nassau-New York', 'SO2', [95.0, 102.0, 103.0, 90.0, 90.0, 114.0, 67.0, 75.0, 75.0, 64.0, 72.0, 81.0, 67.0, 99.0, 79.0, 34.0, 69.0, 33.0, 20.0, 17.0, 14.0])
('New Hanover-North Carolina', 'SO2', [199.0, 200.0, 147.0, 200.0, 200.0, 106.0, 140.0, 200.0, 125.0, 180.0, 102.0, 145.0, 148.0, 142.0, 120.0, 144.0, 101.0, 82.0, 79.0, 7.0, 7.0])
('New Haven-Connecticut', 'SO2', [107.0, 101.0, 107.0, 85.0, 86.0, 97.0, 92.0, 100.0, 86.0, 105.0, 127.0, 89.0, 109.0, 81.0, 62.0, 101.0, 114.0, 65.0, 37.0, 27.0, 10.0])
('Nueces-Texas', 'SO2', [137.0, 85.0, 86.0, 161.0, 189.0, 113.0, 128.0, 127.0, 112.0, 107.0, 84.0, 70.0, 86.0, 191.0, 46.0, 74.0, 31.0, 102.0, 13.0, 23.0, 89.0])
('Oconee-South Carolina', 'SO2', [21.0, 26.0, 27.0, 37.0, 26.0, 43.0, 27.0, 30.0, 43.0, 40.0, 47.0, 37.0, 40.0, 27.0, 13.0, 10.0, 27.0, 9.0, 7.0, 23.0, 1.0])
('Oliver-North Dakota', 'SO2', [110.0, 100.0, 112.0, 121.0, 129.0, 116.0, 105.0, 101.0, 125.0, 106.0, 119.0, 71.0, 103.0, 120.0, 80.0, 122.0, 124.0, 82.0, 36.0, 17.0, 17.0])
('Oneida-Wisconsin', 'SO2', [180.0, 161.0, 162.0, 155.0, 168.0, 180.0, 156.0, 143.0, 140.0, 151.0, 164.0, 172.0, 190.0, 172.0, 139.0, 157.0, 168.0, 149.0, 147.0, 159.0, 146.0])
('Onondaga-New York', 'SO2', [46.0, 43.0, 40.0, 44.0, 41.0, 43.0, 44.0, 33.0, 34.0, 49.0, 31.0, 33.0, 27.0, 24.0, 29.0, 19.0, 17.0, 13.0, 10.0, 16.0, 13.0])
('Orange-California', 'SO2', [30.0, 19.0, 49.0, 29.0, 23.0, 29.0, 19.0, 39.0, 30.0, 44.0, 17.0, 17.0, 41.0, 13.0, 13.0, 13.0, 10.0, 9.0, 6.0, 11.0, 6.0])
('Orange-Florida', 'SO2', [51.0, 87.0, 50.0, 101.0, 86.0, 82.0, 67.0, 30.0, 24.0, 26.0, 26.0, 29.0, 16.0, 17.0, 16.0, 14.0, 10.0, 17.0, 7.0, 33.0, 7.0])
('Peoria-Illinois', 'SO2', [163.0, 183.0, 185.0, 161.0, 153.0, 122.0, 154.0, 145.0, 147.0, 116.0, 112.0, 104.0, 102.0, 94.0, 52.0, 89.0, 72.0, 79.0, 59.0, 61.0, 34.0])
('Pima-Arizona', 'SO2', [30.0, 26.0, 31.0, 30.0, 23.0, 27.0, 14.0, 39.0, 30.0, 33.0, 31.0, 24.0, 34.0, 29.0, 16.0, 20.0, 17.0, 9.0, 10.0, 13.0, 7.0])
('Pulaski-Arkansas', 'SO2', [79.0, 60.0, 37.0, 94.0, 33.0, 89.0, 65.0, 20.0, 23.0, 24.0, 16.0, 19.0, 17.0, 52.0, 60.0, 37.0, 30.0, 52.0, 11.0, 16.0, 41.0])
('Putnam-Florida', 'SO2', [146.0, 121.0, 127.0, 130.0, 123.0, 102.0, 109.0, 85.0, 106.0, 74.0, 109.0, 105.0, 75.0, 157.0, 77.0, 89.0, 77.0, 72.0, 55.0, 49.0, 43.0])
('Putnam-New York', 'SO2', [55.0, 74.0, 71.0, 47.0, 67.0, 55.0, 56.0, 60.0, 71.0, 80.0, 57.0, 30.0, 37.0, 26.0, 33.0, 21.0, 20.0, 37.0, 14.0, 14.0, 13.0])
('Riverside-California', 'SO2', [17.0, 14.0, 51.0, 44.0, 49.0, 115.0, 27.0, 23.0, 26.0, 24.0, 34.0, 17.0, 23.0, 16.0, 16.0, 24.0, 105.0, 6.0, 11.0, 7.0, 1.0])
('Rutland-Vermont', 'SO2', [92.0, 113.0, 107.0, 94.0, 75.0, 107.0, 85.0, 117.0, 96.0, 101.0, 82.0, 70.0, 82.0, 52.0, 55.0, 39.0, 65.0, 44.0, 23.0, 43.0, 3.0])
('Sacramento-California', 'SO2', [20.0, 20.0, 54.0, 41.0, 37.0, 33.0, 44.0, 24.0, 19.0, 11.0, 26.0, 13.0, 43.0, 14.0, 4.0, 4.0, 6.0, 4.0, 7.0, 7.0, 11.0])
('San Bernardino-California', 'SO2', [34.0, 23.0, 50.0, 21.0, 37.0, 36.0, 17.0, 21.0, 16.0, 27.0, 26.0, 47.0, 20.0, 51.0, 40.0, 71.0, 20.0, 17.0, 29.0, 11.0, 13.0])
('San Diego-California', 'SO2', [103.0, 106.0, 103.0, 134.0, 105.0, 79.0, 81.0, 61.0, 51.0, 62.0, 56.0, 62.0, 39.0, 52.0, 41.0, 39.0, 26.0, 1.0, 9.0, 1.0, 1.0])
('San Luis Obispo-California', 'SO2', [176.0, 178.0, 161.0, 140.0, 137.0, 138.0, 167.0, 158.0, 130.0, 134.0, 69.0, 128.0, 135.0, 65.0, 24.0, 33.0, 7.0, 10.0, 132.0, 13.0, 6.0])
('Sangamon-Illinois', 'SO2', [189.0, 197.0, 200.0, 191.0, 172.0, 161.0, 144.0, 145.0, 153.0, 143.0, 118.0, 120.0, 156.0, 135.0, 71.0, 119.0, 80.0, 41.0, 31.0, 67.0, 67.0])
('Santa Barbara-California', 'SO2', [91.0, 107.0, 79.0, 31.0, 72.0, 37.0, 21.0, 39.0, 108.0, 21.0, 44.0, 34.0, 39.0, 17.0, 13.0, 9.0, 40.0, 97.0, 104.0, 117.0, 36.0])
