('Anderson-Tennessee', 'OZONE', [161.0, 150.0, 127.0, 140.0, 164.0, 156.0, 151.0, 179.0, 145.0, 106.0, 137.0, 179.0, 137.0, 127.0, 93.0, 106.0, 104.0, 161.0, 77.0, 87.0, 97.0])
('Anne Arundel-Maryland', 'OZONE', [213.0, 185.0, 213.0, 203.0, 204.0, 202.0, 190.0, 202.0, 203.0, 179.0, 147.0, 174.0, 202.0, 129.0, 115.0, 159.0, 147.0, 192.0, 119.0, 133.0, 119.0])
('Anoka-Minnesota', 'OZONE', [156.0, 84.0, 111.0, 127.0, 104.0, 109.0, 166.0, 111.0, 124.0, 90.0, 122.0, 100.0, 127.0, 54.0, 112.0, 97.0, 111.0, 185.0, 126.0, 93.0, 105.0])
('Arapahoe-Colorado', 'OZONE', [93.0, 116.0, 100.0, 151.0, 116.0, 127.0, 116.0, 127.0, 202.0, 101.0, 127.0, 124.0, 119.0, 58.0, 129.0, 104.0, 135.0, 172.0, 150.0, 122.0, 136.0])
('Arlington-Virginia', 'OZONE', [201.0, 127.0, 204.0, 159.0, 174.0, 156.0, 169.0, 208.0, 200.0, 164.0, 147.0, 164.0, 150.0, 172.0, 126.0, 142.0, 161.0, 172.0, 115.0, 154.0, 126.0])
('Ascension-Louisiana', 'OZONE', [150.0, 145.0, 151.0, 205.0, 161.0, 185.0, 111.0, 124.0, 132.0, 127.0, 145.0, 145.0, 169.0, 122.0, 133.0, 119.0, 132.0, 122.0, 100.0, 156.0, 140.0])
('Ashtabula-Ohio', 'OZONE', [202.0, 154.0, 150.0, 195.0, 172.0, 177.0, 174.0, 182.0, 185.0, 132.0, 172.0, 159.0, 156.0, 114.0, 150.0, 132.0, 129.0, 179.0, 108.0, 119.0, 143.0])
('Atlantic-New Jersey', 'OZONE', [185.0, 156.0, 204.0, 169.0, 166.0, 159.0, 161.0, 164.0, 187.0, 111.0, 137.0, 147.0, 119.0, 101.0, 133.0, 124.0, 114.0, 154.0, 154.0, 100.0, 122.0])
('Barnstable-Massachusetts', 'OZONE', [204.0, 187.0, 187.0, 187.0, 201.0, 205.0, 204.0, 192.0, 187.0, 179.0, 150.0, 177.0, 145.0, 177.0, 140.0, 127.0, 97.0, 156.0, 129.0, 84.0, 122.0])
('Beaver-Pennsylvania', 'OZONE', [150.0, 145.0, 164.0, 187.0, 203.0, 161.0, 164.0, 179.0, 203.0, 122.0, 169.0, 132.0, 145.0, 109.0, 100.0, 127.0, 116.0, 161.0, 166.0, 119.0, 122.0])
('Bell-Kentucky', 'OZONE', [127.0, 127.0, 104.0, 150.0, 127.0, 164.0, 135.0, 156.0, 122.0, 100.0, 114.0, 87.0, 132.0, 106.0, 93.0, 100.0, 80.0, 133.0, 77.0, 93.0, 77.0])
('Bennington-Vermont', 'OZONE', [124.0, 145.0, 154.0, 119.0, 147.0, 140.0, 145.0, 140.0, 116.0, 140.0, 114.0, 101.0, 114.0, 122.0, 115.0, 87.0, 116.0, 108.0, 101.0, 90.0, 97.0])
('Benzie-Michigan', 'OZONE', [166.0, 204.0, 156.0, 159.0, 174.0, 182.0, 172.0, 177.0, 156.0, 114.0, 151.0, 172.0, 132.0, 129.0, 140.0, 97.0, 122.0, 147.0, 119.0, 105.0, 108.0])
('Bergen-New Jersey', 'OZONE', [190.0, 135.0, 200.0, 119.0, 135.0, 200.0, 197.0, 156.0, 132.0, 161.0, 147.0, 31.0, 135.0, 126.0, 124.0, 150.0, 133.0, 119.0, 133.0, 133.0])
('Berkeley-South Carolina', 'OZONE', [114.0, 147.0, 119.0, 135.0, 154.0, 150.0, 97.0, 127.0, 111.0, 111.0, 106.0, 101.0, 90.0, 119.0, 67.0, 93.0, 74.0, 80.0, 71.0, 87.0, 61.0])
('Berks-Pennsylvania', 'OZONE', [197.0, 174.0, 201.0, 164.0, 202.0, 172.0, 177.0, 172.0, 177.0, 127.0, 145.0, 127.0, 137.0, 132.0, 129.0, 129.0, 119.0, 147.0, 122.0, 122.0, 119.0])
('Berrien-Michigan', 'OZONE', [190.0, 202.0, 169.0, 201.0, 192.0, 156.0, 166.0, 182.0, 164.0, 106.0, 151.0, 127.0, 177.0, 124.0, 136.0, 109.0, 151.0, 208.0, 126.0, 133.0, 126.0])
('Bexar-Texas', 'OZONE', [182.0, 156.0, 151.0, 187.0, 161.0, 145.0, 137.0, 190.0, 142.0, 150.0, 140.0, 145.0, 124.0, 116.0, 161.0, 129.0, 129.0, 161.0, 154.0, 136.0, 156.0])
('Blair-Pennsylvania', 'OZONE', [154.0, 159.0, 182.0, 161.0, 166.0, 151.0, 151.0, 182.0, 172.0, 100.0, 124.0, 111.0, 104.0, 116.0, 97.0, 122.0, 135.0, 161.0, 93.0, 108.0, 108.0])
('Blount-Tennessee', 'OZONE', [203.0, 137.0, 190.0, 203.0, 203.0, 159.0, 135.0, 177.0, 151.0, 127.0, 142.0, 135.0, 151.0, 129.0, 147.0, 122.0, 129.0, 126.0, 105.0, 97.0, 105.0])
('Boone-Kentucky', 'OZONE', [169.0, 161.0, 124.0, 169.0, 151.0, 154.0, 124.0, 161.0, 135.0, 104.0, 116.0, 90.0, 114.0, 67.0, 97.0, 114.0, 100.0, 150.0, 101.0, 80.0, 101.0])
('Bossier-Louisiana', 'OZONE', [109.0, 137.0, 135.0, 159.0, 159.0, 177.0, 142.0, 111.0, 142.0, 119.0, 137.0, 135.0, 129.0, 109.0, 177.0, 137.0, 135.0, 140.0, 119.0, 112.0, 140.0])
('Boulder-Colorado', 'OZONE', [101.0, 116.0, 109.0, 151.0, 127.0, 106.0, 101.0, 127.0, 127.0, 80.0, 122.0, 129.0, 132.0, 119.0, 147.0, 119.0, 116.0, 172.0, 151.0, 115.0, 129.0])
('Boyd-Kentucky', 'OZONE', [169.0, 151.0, 192.0, 166.0, 161.0, 124.0, 140.0, 179.0, 177.0, 109.0, 129.0, 129.0, 111.0, 111.0, 97.0, 101.0, 109.0, 143.0, 119.0, 115.0, 108.0])
('Brevard-Florida', 'OZONE', [101.0, 119.0, 137.0, 200.0, 132.0, 122.0, 135.0, 100.0, 122.0, 90.0, 106.0, 132.0, 114.0, 104.0, 100.0, 71.0, 90.0, 122.0, 93.0, 87.0, 90.0])
('Brewster-Texas', 'OZONE', [87.0, 114.0, 74.0, 97.0, 90.0, 77.0, 84.0, 67.0, 74.0, 61.0, 87.0, 74.0, 90.0, 80.0, 108.0, 80.0, 127.0, 97.0, 90.0, 84.0, 87.0])
('Bristol-Massachusetts', 'OZONE', [204.0, 195.0, 179.0, 174.0, 192.0, 174.0, 201.0, 174.0, 201.0, 159.0, 127.0, 179.0, 127.0, 132.0, 126.0, 114.0, 124.0, 161.0, 161.0, 84.0, 122.0])
('Bronx-New York', 'OZONE', [200.0, 147.0, 187.0, 161.0, 177.0, 169.0, 127.0, 174.0, 161.0, 129.0, 154.0, 159.0, 124.0, 127.0, 129.0, 114.0, 137.0, 133.0, 119.0, 133.0, 136.0])
('Broward-Florida', 'OZONE', [137.0, 127.0, 114.0, 169.0, 151.0, 127.0, 156.0, 137.0, 97.0, 109.0, 116.0, 145.0, 74.0, 145.0, 100.0, 90.0, 100.0, 147.0, 97.0, 115.0, 101.0])
('Brown-Wisconsin', 'OZONE', [159.0, 156.0, 156.0, 137.0, 147.0, 129.0, 159.0, 132.0, 185.0, 106.0, 156.0, 90.0, 122.0, 84.0, 97.0, 93.0, 122.0, 179.0, 108.0, 119.0, 122.0])
('Bucks-Pennsylvania', 'OZONE', [204.0, 202.0, 205.0, 161.0, 205.0, 207.0, 202.0, 204.0, 187.0, 132.0, 156.0, 169.0, 203.0, 166.0, 122.0, 164.0, 124.0, 161.0, 122.0, 172.0, 164.0])
('Bullitt-Kentucky', 'OZONE', [174.0, 145.0, 190.0, 166.0, 161.0, 137.0, 161.0, 172.0, 101.0, 166.0, 119.0, 106.0, 122.0, 129.0, 100.0, 101.0, 161.0, 151.0, 105.0, 112.0, 108.0])
('Buncombe-North Carolina', 'OZONE', [106.0, 106.0, 106.0, 169.0, 135.0, 154.0, 124.0, 154.0, 104.0, 111.0, 124.0, 119.0, 104.0, 111.0, 97.0, 101.0, 84.0, 150.0, 97.0, 93.0, 87.0])
('Butler-Ohio', 'OZONE', [203.0, 182.0, 169.0, 190.0, 204.0, 169.0, 169.0, 195.0, 203.0, 137.0, 177.0, 129.0, 172.0, 140.0, 129.0, 127.0, 147.0, 179.0, 119.0, 133.0, 112.0])
('Butte-California', 'OZONE', [127.0, 122.0, 90.0, 137.0, 161.0, 150.0, 135.0, 164.0, 140.0, 147.0, 124.0, 147.0, 150.0, 182.0, 156.0, 106.0, 114.0, 133.0, 169.0, 150.0, 126.0])
('Cabell-West Virginia', 'OZONE', [192.0, 164.0, 185.0, 200.0, 161.0, 124.0, 142.0, 182.0, 174.0, 114.0, 124.0, 127.0, 147.0, 101.0, 90.0, 101.0, 111.0, 159.0, 84.0, 101.0, 101.0])
('Cache-Utah', 'OZONE', [67.0, 90.0, 71.0, 93.0, 84.0, 122.0, 97.0, 101.0, 106.0, 84.0, 119.0, 122.0, 116.0, 93.0, 77.0, 80.0, 71.0, 112.0, 115.0, 77.0, 115.0])
('Caddo-Louisiana', 'OZONE', [145.0, 137.0, 127.0, 166.0, 137.0, 164.0, 124.0, 111.0, 127.0, 114.0, 129.0, 132.0, 140.0, 114.0, 122.0, 119.0, 122.0, 129.0, 119.0, 100.0, 93.0])
('Calaveras-California', 'OZONE', [179.0, 192.0, 192.0, 185.0, 177.0, 174.0, 137.0, 182.0, 154.0, 132.0, 156.0, 177.0, 119.0, 179.0, 136.0, 129.0, 119.0, 156.0, 119.0, 115.0, 156.0])
('Calcasieu-Louisiana', 'OZONE', [159.0, 122.0, 201.0, 159.0, 150.0, 150.0, 145.0, 114.0, 161.0, 129.0, 140.0, 151.0, 114.0, 101.0, 177.0, 122.0, 111.0, 136.0, 115.0, 133.0, 156.0])
('Caldwell-North Carolina', 'OZONE', [142.0, 124.0, 185.0, 169.0, 140.0, 129.0, 159.0, 129.0, 97.0, 111.0, 114.0, 114.0, 106.0, 90.0, 104.0, 84.0, 129.0, 93.0, 100.0, 97.0])
('Cambria-Pennsylvania', 'OZONE', [142.0, 135.0, 192.0, 174.0, 182.0, 156.0, 151.0, 154.0, 164.0, 104.0, 127.0, 100.0, 109.0, 90.0, 93.0, 124.0, 104.0, 159.0, 129.0, 108.0, 97.0])
('Camden-New Jersey', 'OZONE', [206.0, 182.0, 205.0, 185.0, 202.0, 203.0, 202.0, 201.0, 206.0, 169.0, 159.0, 200.0, 179.0, 150.0, 115.0, 147.0, 154.0, 179.0, 112.0, 119.0, 161.0])
('Campbell-Kentucky', 'OZONE', [179.0, 197.0, 166.0, 169.0, 142.0, 166.0, 161.0, 197.0, 145.0, 122.0, 177.0, 35.0, 150.0, 122.0, 115.0, 111.0, 122.0, 201.0, 129.0, 112.0, 129.0])
('Caroline-Virginia', 'OZONE', [140.0, 142.0, 169.0, 200.0, 169.0, 132.0, 150.0, 159.0, 179.0, 127.0, 145.0, 129.0, 127.0, 137.0, 100.0, 119.0, 116.0, 133.0, 90.0, 84.0, 87.0])
('Carroll-Maryland', 'OZONE', [182.0, 161.0, 169.0, 190.0, 201.0, 161.0, 174.0, 166.0, 156.0, 154.0, 140.0, 172.0, 150.0, 151.0, 112.0, 124.0, 124.0, 159.0, 101.0, 84.0, 115.0])
('Cass-Michigan', 'OZONE', [190.0, 174.0, 164.0, 166.0, 177.0, 142.0, 140.0, 201.0, 164.0, 119.0, 140.0, 111.0, 127.0, 100.0, 129.0, 93.0, 129.0, 203.0, 122.0, 115.0, 126.0])
('Cass-North Dakota', 'OZONE', [33.0, 93.0, 90.0, 67.0, 84.0, 87.0, 61.0, 74.0, 80.0, 71.0, 64.0, 71.0, 58.0, 49.0, 67.0, 74.0, 54.0, 90.0, 80.0, 80.0, 67.0])
('Caswell-North Carolina', 'OZONE', [161.0, 161.0, 156.0, 172.0, 151.0, 166.0, 150.0, 195.0, 172.0, 109.0, 111.0, 104.0, 140.0, 135.0, 101.0, 106.0, 109.0, 136.0, 112.0, 97.0, 87.0])
('Cecil-Maryland', 'OZONE', [208.0, 200.0, 209.0, 207.0, 205.0, 208.0, 201.0, 204.0, 201.0, 156.0, 190.0, 164.0, 204.0, 169.0, 143.0, 137.0, 151.0, 172.0, 143.0, 150.0, 187.0])
('Champaign-Illinois', 'OZONE', [135.0, 142.0, 116.0, 137.0, 156.0, 114.0, 97.0, 137.0, 106.0, 71.0, 109.0, 100.0, 101.0, 54.0, 93.0, 58.0, 132.0, 136.0, 100.0, 101.0, 90.0])
('Charles-Maryland', 'OZONE', [164.0, 147.0, 190.0, 195.0, 195.0, 192.0, 154.0, 192.0, 203.0, 154.0, 154.0, 159.0, 161.0, 135.0, 105.0, 145.0, 156.0, 192.0, 97.0, 122.0, 122.0])
('Charles-Virginia', 'OZONE', [145.0, 140.0, 179.0, 203.0, 205.0, 116.0, 154.0, 203.0, 159.0, 140.0, 150.0, 137.0, 137.0, 135.0, 97.0, 122.0, 172.0, 174.0, 150.0, 122.0, 112.0])
('Charleston-South Carolina', 'OZONE', [137.0, 151.0, 142.0, 111.0, 127.0, 150.0, 93.0, 135.0, 114.0, 127.0, 116.0, 135.0, 109.0, 100.0, 80.0, 97.0, 80.0, 93.0, 84.0, 80.0, 71.0])
('Chatham-Georgia', 'OZONE', [101.0, 116.0, 97.0, 111.0, 129.0, 147.0, 106.0, 127.0, 90.0, 101.0, 87.0, 101.0, 77.0, 87.0, 115.0, 84.0, 77.0, 93.0, 90.0, 67.0, 67.0])
('Chatham-North Carolina', 'OZONE', [140.0, 151.0, 147.0, 150.0, 150.0, 122.0, 114.0, 172.0, 137.0, 97.0, 122.0, 106.0, 116.0, 114.0, 101.0, 93.0, 84.0, 151.0, 80.0, 87.0, 64.0])
('Chautauqua-New York', 'OZONE', [137.0, 137.0, 147.0, 177.0, 159.0, 185.0, 169.0, 190.0, 202.0, 137.0, 154.0, 127.0, 145.0, 132.0, 133.0, 135.0, 135.0, 197.0, 119.0, 112.0, 126.0])
('Cheshire-New Hampshire', 'OZONE', [97.0, 137.0, 159.0, 124.0, 135.0, 142.0, 154.0, 156.0, 114.0, 114.0, 119.0, 100.0, 119.0, 111.0, 101.0, 71.0, 71.0, 112.0, 90.0, 115.0, 93.0])
('Chittenden-Vermont', 'OZONE', [111.0, 137.0, 100.0, 116.0, 132.0, 111.0, 116.0, 151.0, 104.0, 109.0, 119.0, 104.0, 127.0, 119.0, 93.0, 87.0, 64.0, 100.0, 80.0, 74.0, 100.0])
('Christian-Kentucky', 'OZONE', [124.0, 122.0, 124.0, 169.0, 185.0, 135.0, 135.0, 154.0, 127.0, 109.0, 124.0, 114.0, 142.0, 100.0, 136.0, 104.0, 93.0, 122.0, 101.0, 90.0, 87.0])
('Clackamas-Oregon', 'OZONE', [142.0, 203.0, 116.0, 201.0, 111.0, 87.0, 111.0, 124.0, 122.0, 122.0, 109.0, 177.0, 84.0, 122.0, 133.0, 147.0, 77.0, 108.0, 84.0, 105.0, 108.0])
('Clallam-Washington', 'OZONE', [64.0, 39.0, 44.0, 43.0, 38.0, 43.0, 43.0, 35.0, 42.0, 44.0, 58.0, 46.0, 47.0, 80.0, 71.0, 51.0, 50.0, 74.0, 50.0, 84.0, 58.0])
('Clark-Indiana', 'OZONE', [197.0, 147.0, 190.0, 207.0, 151.0, 132.0, 151.0, 169.0, 151.0, 111.0, 156.0, 142.0, 150.0, 124.0, 105.0, 122.0, 137.0, 164.0, 93.0, 122.0, 164.0])
('Clark-Nevada', 'OZONE', [116.0, 137.0, 119.0, 177.0, 142.0, 127.0, 147.0, 145.0, 147.0, 132.0, 174.0, 156.0, 137.0, 119.0, 136.0, 122.0, 137.0, 164.0, 166.0, 154.0, 151.0])
('Clark-Ohio', 'OZONE', [195.0, 185.0, 177.0, 202.0, 174.0, 197.0, 142.0, 202.0, 203.0, 132.0, 151.0, 140.0, 151.0, 137.0, 119.0, 114.0, 116.0, 172.0, 112.0, 105.0, 133.0])
('Clark-Washington', 'OZONE', [145.0, 154.0, 77.0, 116.0, 64.0, 90.0, 87.0, 93.0, 101.0, 67.0, 101.0, 100.0, 90.0, 87.0, 133.0, 64.0, 71.0, 84.0, 74.0, 133.0, 93.0])
('Clermont-Ohio', 'OZONE', [202.0, 151.0, 161.0, 166.0, 201.0, 161.0, 140.0, 195.0, 174.0, 116.0, 135.0, 129.0, 145.0, 90.0, 101.0, 129.0, 154.0, 202.0, 126.0, 100.0, 136.0])
('Cleveland-Oklahoma', 'OZONE', [159.0, 122.0, 151.0, 177.0, 132.0, 129.0, 122.0, 124.0, 127.0, 116.0, 114.0, 122.0, 97.0, 87.0, 101.0, 97.0, 127.0, 156.0, 112.0, 101.0, 87.0])
('Clinton-Michigan', 'OZONE', [111.0, 93.0, 114.0, 147.0, 147.0, 122.0, 151.0, 145.0, 151.0, 109.0, 119.0, 106.0, 124.0, 106.0, 100.0, 100.0, 104.0, 166.0, 108.0, 112.0, 100.0])
('Clinton-Ohio', 'OZONE', [187.0, 187.0, 172.0, 177.0, 169.0, 187.0, 182.0, 192.0, 169.0, 129.0, 154.0, 137.0, 140.0, 129.0, 108.0, 111.0, 137.0, 187.0, 122.0, 122.0, 119.0])
('Cochise-Arizona', 'OZONE', [97.0, 100.0, 77.0, 100.0, 109.0, 93.0, 77.0, 109.0, 104.0, 93.0, 93.0, 101.0, 93.0, 93.0, 129.0, 97.0, 101.0, 119.0, 115.0, 112.0, 90.0])
('Coconino-Arizona', 'OZONE', [87.0, 109.0, 97.0, 93.0, 114.0, 106.0, 90.0, 114.0, 106.0, 104.0, 135.0, 104.0, 90.0, 109.0, 100.0, 114.0, 109.0, 133.0, 115.0, 126.0, 108.0])
('Colleton-South Carolina', 'OZONE', [119.0, 122.0, 119.0, 135.0, 127.0, 154.0, 122.0, 135.0, 101.0, 97.0, 106.0, 114.0, 101.0, 100.0, 80.0, 93.0, 71.0, 61.0, 51.0, 74.0, 61.0])
('Collin-Texas', 'OZONE', [197.0, 187.0, 197.0, 166.0, 205.0, 177.0, 172.0, 161.0, 177.0, 161.0, 151.0, 169.0, 145.0, 145.0, 150.0, 129.0, 150.0, 159.0, 140.0, 143.0, 143.0])
('Columbia-Oregon', 'OZONE', [135.0, 122.0, 64.0, 104.0, 47.0, 71.0, 77.0, 74.0, 93.0, 54.0, 64.0, 100.0, 64.0, 67.0, 105.0, 54.0, 47.0, 58.0, 48.0, 74.0, 77.0])
('Columbia-Wisconsin', 'OZONE', [159.0, 150.0, 124.0, 111.0, 147.0, 127.0, 127.0, 129.0, 119.0, 100.0, 124.0, 90.0, 127.0, 84.0, 87.0, 77.0, 87.0, 151.0, 101.0, 112.0, 80.0])
('Colusa-California', 'OZONE', [137.0, 140.0, 114.0, 132.0, 124.0, 90.0, 132.0, 114.0, 87.0, 93.0, 97.0, 101.0, 74.0, 114.0, 93.0, 101.0, 71.0, 90.0, 71.0, 90.0, 100.0])
('Comanche-Oklahoma', 'OZONE', [135.0, 111.0, 58.0, 142.0, 122.0, 145.0, 124.0, 116.0, 127.0, 127.0, 124.0, 132.0, 106.0, 111.0, 119.0, 114.0, 119.0, 151.0, 119.0, 105.0, 97.0])
('Contra Costa-California', 'OZONE', [197.0, 161.0, 114.0, 185.0, 203.0, 147.0, 166.0, 151.0, 124.0, 119.0, 111.0, 145.0, 114.0, 137.0, 172.0, 129.0, 106.0, 154.0, 115.0, 133.0, 147.0])
('Cook-Illinois', 'OZONE', [205.0, 202.0, 202.0, 159.0, 179.0, 122.0, 169.0, 201.0, 159.0, 132.0, 195.0, 140.0, 182.0, 93.0, 202.0, 116.0, 135.0, 195.0, 136.0, 143.0, 156.0])
('Coos-New Hampshire', 'OZONE', [119.0, 109.0, 161.0, 114.0, 140.0, 97.0, 124.0, 185.0, 109.0, 135.0, 116.0, 109.0, 140.0, 124.0, 108.0, 109.0, 87.0, 108.0, 119.0, 97.0, 140.0])
('Crittenden-Arkansas', 'OZONE', [204.0, 174.0, 161.0, 142.0, 172.0, 151.0, 166.0, 179.0, 182.0, 116.0, 179.0, 169.0, 151.0, 147.0, 133.0, 140.0, 137.0, 156.0, 100.0, 93.0, 101.0])
('Cumberland-Maine', 'OZONE', [201.0, 142.0, 202.0, 201.0, 169.0, 111.0, 174.0, 169.0, 122.0, 106.0, 119.0, 106.0, 159.0, 101.0, 150.0, 151.0, 137.0, 126.0, 136.0, 101.0, 108.0])
('Cumberland-New Jersey', 'OZONE', [200.0, 145.0, 195.0, 164.0, 174.0, 195.0, 185.0, 185.0, 203.0, 135.0, 185.0, 151.0, 132.0, 119.0, 129.0, 119.0, 104.0, 164.0, 90.0, 101.0, 108.0])
('Cumberland-North Carolina', 'OZONE', [154.0, 159.0, 142.0, 172.0, 172.0, 156.0, 140.0, 182.0, 140.0, 122.0, 156.0, 111.0, 142.0, 119.0, 122.0, 127.0, 119.0, 147.0, 105.0, 97.0, 93.0])
('Cuyahoga-Ohio', 'OZONE', [164.0, 197.0, 150.0, 190.0, 166.0, 150.0, 159.0, 179.0, 192.0, 127.0, 156.0, 137.0, 169.0, 137.0, 140.0, 124.0, 129.0, 192.0, 151.0, 115.0, 112.0])
('Dane-Wisconsin', 'OZONE', [150.0, 135.0, 124.0, 129.0, 150.0, 104.0, 140.0, 122.0, 129.0, 93.0, 119.0, 84.0, 124.0, 84.0, 84.0, 84.0, 84.0, 154.0, 93.0, 112.0, 90.0])
('Darlington-South Carolina', 'OZONE', [122.0, 124.0, 137.0, 166.0, 147.0, 161.0, 124.0, 159.0, 129.0, 127.0, 127.0, 106.0, 101.0, 114.0, 87.0, 97.0, 104.0, 147.0, 93.0, 97.0, 84.0])
('Dauphin-Pennsylvania', 'OZONE', [177.0, 150.0, 174.0, 179.0, 200.0, 164.0, 156.0, 203.0, 182.0, 124.0, 150.0, 132.0, 127.0, 150.0, 108.0, 129.0, 124.0, 129.0, 112.0, 97.0, 112.0])
('Davidson-Tennessee', 'OZONE', [161.0, 174.0, 172.0, 179.0, 169.0, 151.0, 154.0, 116.0, 124.0, 116.0, 147.0, 156.0, 161.0, 109.0, 97.0, 111.0, 124.0, 169.0, 84.0, 108.0, 97.0])
('Daviess-Kentucky', 'OZONE', [151.0, 151.0, 156.0, 185.0, 145.0, 101.0, 147.0, 164.0, 101.0, 97.0, 129.0, 137.0, 150.0, 111.0, 105.0, 111.0, 122.0, 190.0, 93.0, 100.0, 101.0])
('Davis-Utah', 'OZONE', [159.0, 140.0, 119.0, 169.0, 159.0, 202.0, 185.0, 145.0, 119.0, 104.0, 182.0, 150.0, 135.0, 122.0, 115.0, 114.0, 116.0, 100.0, 90.0, 122.0, 143.0])
('Dawson-Georgia', 'OZONE', [154.0, 150.0, 132.0, 166.0, 140.0, 135.0, 132.0, 145.0, 124.0, 101.0, 135.0, 127.0, 137.0, 111.0, 101.0, 127.0, 77.0, 93.0, 105.0, 101.0, 101.0])
('DeKalb-Georgia', 'OZONE', [206.0, 202.0, 164.0, 201.0, 208.0, 209.0, 169.0, 203.0, 169.0, 192.0, 172.0, 203.0, 204.0, 156.0, 143.0, 156.0, 147.0, 185.0, 140.0, 122.0, 150.0])
('DeSoto-Mississippi', 'OZONE', [154.0, 202.0, 182.0, 159.0, 182.0, 151.0, 116.0, 169.0, 127.0, 145.0, 147.0, 154.0, 182.0, 114.0, 143.0, 122.0, 109.0, 151.0, 112.0, 112.0, 80.0])
('Denali -Alaska', 'OZONE', [49.0, 49.0, 46.0, 48.0, 47.0, 39.0, 54.0, 61.0, 54.0, 64.0, 46.0, 51.0, 47.0, 101.0, 54.0, 45.0, 49.0, 58.0, 51.0, 80.0, 64.0])
('Denton-Texas', 'OZONE', [202.0, 201.0, 197.0, 192.0, 205.0, 190.0, 179.0, 197.0, 159.0, 174.0, 182.0, 177.0, 177.0, 140.0, 164.0, 119.0, 166.0, 174.0, 161.0, 156.0, 172.0])
('Denver-Colorado', 'OZONE', [101.0, 106.0, 101.0, 132.0, 104.0, 106.0, 106.0, 119.0, 182.0, 74.0, 111.0, 142.0, 114.0, 127.0, 100.0, 93.0, 137.0, 166.0, 133.0, 97.0, 133.0])
('Dodge-Wisconsin', 'OZONE', [132.0, 151.0, 129.0, 135.0, 147.0, 129.0, 135.0, 142.0, 124.0, 106.0, 129.0, 101.0, 114.0, 71.0, 93.0, 100.0, 100.0, 179.0, 136.0, 108.0, 101.0])
('Dona Ana-New Mexico', 'OZONE', [140.0, 137.0, 119.0, 135.0, 164.0, 159.0, 145.0, 137.0, 137.0, 114.0, 114.0, 135.0, 124.0, 111.0, 115.0, 122.0, 122.0, 143.0, 159.0, 119.0, 126.0])
('Door-Wisconsin', 'OZONE', [201.0, 203.0, 201.0, 182.0, 195.0, 151.0, 192.0, 166.0, 202.0, 132.0, 182.0, 169.0, 150.0, 111.0, 150.0, 147.0, 137.0, 187.0, 126.0, 133.0, 129.0])
('Douglas-Colorado', 'OZONE', [106.0, 132.0, 109.0, 154.0, 109.0, 119.0, 135.0, 147.0, 201.0, 104.0, 140.0, 142.0, 129.0, 137.0, 150.0, 114.0, 159.0, 182.0, 151.0, 122.0, 169.0])
